[2026-07-07 06:40:03 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:40:03] Receive: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:40:03 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.59
[2026-07-07 06:42:52] Receive: obj=GenerateReqInput(rid='72ab6d4574964c9c9fb3973aae32b96a', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-single-100k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:42:52 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:53 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 92000, cuda graph: False, input throughput (token/s): 7171.46
[2026-07-07 06:42:53 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 92000, cuda graph: False, input throughput (token/s): 6700.03
[2026-07-07 06:42:54 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 84000, cuda graph: False, input throughput (token/s): 28564.57
[2026-07-07 06:42:54 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 84000, cuda graph: False, input throughput (token/s): 25134.81
[2026-07-07 06:42:54 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 92000, cuda graph: False, input throughput (token/s): 5303.86
[2026-07-07 06:42:54 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 76000, cuda graph: False, input throughput (token/s): 28740.24
[2026-07-07 06:42:54 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 76000, cuda graph: False, input throughput (token/s): 24951.83
[2026-07-07 06:42:54 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 84000, cuda graph: False, input throughput (token/s): 24908.88
[2026-07-07 06:42:54 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 92000, cuda graph: False, input throughput (token/s): 3968.34
[2026-07-07 06:42:54 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 68000, cuda graph: False, input throughput (token/s): 22481.82
[2026-07-07 06:42:54 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 68000, cuda graph: False, input throughput (token/s): 23835.12
[2026-07-07 06:42:54 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 76000, cuda graph: False, input throughput (token/s): 23703.80
[2026-07-07 06:42:55 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 84000, cuda graph: False, input throughput (token/s): 23357.69
[2026-07-07 06:42:55 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 60000, cuda graph: False, input throughput (token/s): 23428.07
[2026-07-07 06:42:55 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 60000, cuda graph: False, input throughput (token/s): 23347.74
[2026-07-07 06:42:55 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 68000, cuda graph: False, input throughput (token/s): 13722.91
[2026-07-07 06:42:55 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 76000, cuda graph: False, input throughput (token/s): 20577.26
[2026-07-07 06:42:55 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 52000, cuda graph: False, input throughput (token/s): 20556.15
[2026-07-07 06:42:55 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 68000, cuda graph: False, input throughput (token/s): 24194.65
[2026-07-07 06:42:55 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 44000, cuda graph: False, input throughput (token/s): 24179.46
[2026-07-07 06:42:55 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 52000, cuda graph: False, input throughput (token/s): 12580.81
[2026-07-07 06:42:55 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 60000, cuda graph: False, input throughput (token/s): 20346.93
[2026-07-07 06:42:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 44000, cuda graph: False, input throughput (token/s): 27889.10
[2026-07-07 06:42:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 52000, cuda graph: False, input throughput (token/s): 26262.81
[2026-07-07 06:42:56 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 60000, cuda graph: False, input throughput (token/s): 21494.38
[2026-07-07 06:42:56 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 36000, cuda graph: False, input throughput (token/s): 21473.46
[2026-07-07 06:42:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 44000, cuda graph: False, input throughput (token/s): 26043.77
[2026-07-07 06:42:56 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 52000, cuda graph: False, input throughput (token/s): 23852.69
[2026-07-07 06:42:56 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 28000, cuda graph: False, input throughput (token/s): 21696.53
[2026-07-07 06:42:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 36000, cuda graph: False, input throughput (token/s): 20306.41
[2026-07-07 06:42:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 28000, cuda graph: False, input throughput (token/s): 29349.86
[2026-07-07 06:42:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 36000, cuda graph: False, input throughput (token/s): 22405.75
[2026-07-07 06:42:56 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 44000, cuda graph: False, input throughput (token/s): 24269.11
[2026-07-07 06:42:56 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 20000, cuda graph: False, input throughput (token/s): 27107.30
[2026-07-07 06:42:57 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 20000, cuda graph: False, input throughput (token/s): 58812.54
[2026-07-07 06:42:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 28000, cuda graph: False, input throughput (token/s): 25025.54
[2026-07-07 06:42:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 36000, cuda graph: False, input throughput (token/s): 23260.50
[2026-07-07 06:42:57 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 12000, cuda graph: False, input throughput (token/s): 23259.19
[2026-07-07 06:42:57 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 12000, cuda graph: False, input throughput (token/s): 33519.48
[2026-07-07 06:42:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 20000, cuda graph: False, input throughput (token/s): 59887.69
[2026-07-07 06:42:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 28000, cuda graph: False, input throughput (token/s): 22597.31
[2026-07-07 06:42:57 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 4000, cuda graph: False, input throughput (token/s): 22600.80
[2026-07-07 06:42:57 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 4000, cuda graph: False, input throughput (token/s): 22939.89
[2026-07-07 06:42:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 12000, cuda graph: False, input throughput (token/s): 30707.82
[2026-07-07 06:42:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 20000, cuda graph: False, input throughput (token/s): 37633.83
[2026-07-07 06:42:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 12000, cuda graph: False, input throughput (token/s): 4412305.39
[2026-07-07 06:42:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 4000, cuda graph: False, input throughput (token/s): 38917.53
[2026-07-07 06:42:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 4000, cuda graph: False, input throughput (token/s): 3154756.91
[2026-07-07 06:42:57 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 4032, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 17729.01
[2026-07-07 06:42:57] Finish: obj=GenerateReqInput(rid='72ab6d4574964c9c9fb3973aae32b96a', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-single-100k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': '72ab6d4574964c9c9fb3973aae32b96a', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 5.020436246879399, 'request_received_ts': 1783406572.7983983, 'api_server_dispatch_finish_ts': 1783406572.8004088, 'request_finished_ts': 1783406577.8188345, 'response_sent_to_client_ts': 1783406577.8190646}}
[2026-07-07 06:42:57 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 4032, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 16773.17
[2026-07-07 06:42:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 4032, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 89828.79
[2026-07-07 06:42:57 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:42:57 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:42:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 4032, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 67671.38
[2026-07-07 06:42:57 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:42:57 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:58 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 92000, cuda graph: False, input throughput (token/s): 6920.85
[2026-07-07 06:42:59 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 92000, cuda graph: False, input throughput (token/s): 6555.26
[2026-07-07 06:42:59 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 28913.89
[2026-07-07 06:42:59 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 26066.62
[2026-07-07 06:42:59 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 92000, cuda graph: False, input throughput (token/s): 5291.71
[2026-07-07 06:42:59 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 28484.36
[2026-07-07 06:42:59 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 24447.64
[2026-07-07 06:42:59 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 24475.87
[2026-07-07 06:42:59 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 23429.03
[2026-07-07 06:42:59 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 92000, cuda graph: False, input throughput (token/s): 3987.95
[2026-07-07 06:43:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 24064.84
[2026-07-07 06:43:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 24063.92
[2026-07-07 06:43:00 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 23433.14
[2026-07-07 06:43:00 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 23300.51
[2026-07-07 06:43:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 23366.69
[2026-07-07 06:43:00 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 22537.68
[2026-07-07 06:43:00 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 21773.26
[2026-07-07 06:43:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 14265.47
[2026-07-07 06:43:00 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 24192.93
[2026-07-07 06:43:00 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 23428.31
[2026-07-07 06:43:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 13941.27
[2026-07-07 06:43:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 22427.50
[2026-07-07 06:43:01 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 27017.20
[2026-07-07 06:43:01 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 26202.13
[2026-07-07 06:43:01 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 23772.99
[2026-07-07 06:43:01 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 23702.54
